category,sku,image_url,product_title,product_price,link
nutrition,123372,https://www.amway.com/medias/123372-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0NDUzOTd8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2hiZS9oNjcvOTU3NTIwMTc2NzQ1NC8xMjMzNzItZW4tVVMtNjkwcHgtMDF8MzBhN2ZmZDJiMzQyZTU2OGQyYTRmMGFhOTE0Y2RmZTNhYjRmZDRlYjliMzdmZGQ2NjFjMzVjNmE3YWRhZDNlNA,Nutrilite Women’s Pack,56,/
personal-care,110659,https://www.amway.com/medias/110659-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w2MjczOXxpbWFnZS9wbmd8aW1hZ2VzL2g3Ny9oYzIvOTM1NTE4NDExMTY0Ni5wbmd8ZWMxODc2NzU3OWMzMGYyMTQ3NDZkMjM0MTI5MWEwNDljZTI0MzVjODgzZDU0YWZlYWFjMGEyNDkxMjI1NWIyZQ,Satinique Anti–Hairfall Shampoo,14.5,
beauty,126807V,https://www.amway.com/medias/126807V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w2MzU1OHxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaDJmL2gyNC85NjQzOTM3NDY0MzUwLzEyNjgwN1YtZW4tVVMtNjkwcHgtMDF8YWQ5Y2Y2ZjIwMWRmZWRiNTQ1MWU3ZTZjYTMyNzNjZTdmYWI1YTg5N2Q4YjIwM2ExODI1Yzk4OTQzZWQ3MzkyOQ,Artistry Labs Retexturizing System,370,
nutrition,A4042,https://www.amway.com/medias/A4042-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wzMTI0MTJ8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2g5MS9oYmUvOTY3NjQwNjY4NTcyNi9BNDA0Mi1lbi1VUy02OTBweC0wMXwzNGQwYmQ2ODc2MzljZGE3Y2I5ZDIxNTc3NzE0MGEyNzRlZTE0N2Y1MDVkZWM3YmEwZWYwOTFhYmY4YWFjYjFk,Nutrilite (Lecithin) Chewable Vitamin E,43,/
home-products,110403,https://www.amway.com/medias/110403-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w2NTc3OXxpbWFnZS9wbmd8aW1hZ2VzL2hkYS9oOTgvOTM1NTAxMzY4NTI3OC5wbmd8MzIwZjI4YTYyZjFjYTIxZGNkMzFhODNmNTU3Y2I3NWZjYzhjMzNjYWExOGVjY2FkMzJmOTQ1MTEyODQ2MTk5ZA,Amway Home Prewash Spray,18.50,
nutrition,126136,https://www.amway.com/medias/126136-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMDExNTF8aW1hZ2UvcG5nfGltYWdlcy9oMzAvaDA0Lzk0OTUyNDI1NzE4MDYucG5nfDYzMWY1NDJmNjhhMDMyNGUxODkwODAwNDFhZDIxMjJmYjUzODlkYjZjZmY4YzFkMDRlNTNlMzI1OTA0ZDMzODI,Nutrilite Advanced Omega 3,38,/
home-products,109849,https://www.amway.com/medias/109849-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMTc4NDN8aW1hZ2UvcG5nfGltYWdlcy9oMTMvaGFiLzkzNTUxODk2ODIyMDYucG5nfGUwNTk2NzY0ZTI0YjA2NjViMjIxM2Y0YjFhMjhkZjhlMmQ3NmU0MWJjODM3OGQ4OThlMDU3ZjM3MmE5Y2ZiOWM,Amway Home SA8 Powder Laundry Detergent,49,
beauty,119024V,https://www.amway.com/medias/119024V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3MzQ1MXxpbWFnZS9wbmd8aW1hZ2VzL2g4NS9oNGYvOTM1NTI2NjM5MjA5NC5wbmd8ZDNlYTAzZjIxZDVlODdhYTc0YjMzZTYwZWIyOTE0Y2JlMzE4NmYzYmUwZjA2OGM2NzA4OTQxMjk2YzcyYzdlNA,Artistry Men Serum Concentrate,60,
home-products,124485,https://www.amway.com/medias/124485-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wyNzUzNzB8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2gyZS9oZWYvOTc0ODY0MjgyNDIyMi8xMjQ0ODUtZW4tVVMtNjkwcHgtMDF8MzdmNzNmYzEyMDQxNDQxYmExMDk1NTA5YTcxNWE4NGExY2RkYTg5YmQyZjA4YWNkODY4MjY0ODM5MmY0ZmY0Nw,Amway Home All Fabric Bleach,16,
beauty,118569,https://www.amway.com/medias/118569-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wyNjc0M3xpbWFnZS9wbmd8aW1hZ2VzL2hiMC9oN2MvOTM1NTI2MTQxMTM1OC5wbmd8OGQwNTljZDI1ZTg3MjFiYzVjZTM0MjMxYjQyZDJjYTI2ZmU1NDA3ODkxYTMwMDUyYjAxMjk3NTdjNTQwMDMwMA,Artistry Signature Color Light Up Lip Gloss,21,
home-products,E0001,https://www.amway.com/medias/E0001-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w2NTEwMnxpbWFnZS9wbmd8aW1hZ2VzL2hmYi9oZDcvOTM1NTQwNzYyMjE3NC5wbmd8ZDM3YzQyYTc3MjcxNmE2MGNmZTIxYTY5ZWUwNWRkYjUzZTA2MTNlY2U1Y2RjNzQ5MDI1YzNkYThmZjliMjhjZQ,Amway Home L.O.C. Multi-Purpose Cleaner,12,/
personal-care,115304,https://www.amway.com/medias/115304-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w2MTI5MHxpbWFnZS9wbmd8aW1hZ2VzL2hlNi9oZmYvOTM1NTIxOTY2NDkyNi5wbmd8MzVmMGFiOGU2YWU0YTZiMGMwZjc2NzEyMjYxZjRmYmE0NjVjYmYxZDBiZmI4MzZmYjcxNDRjMDI0NTMwZWNmMQ,Satinique 2 in 1 Shampoo and Conditioner,13.75,
personal-care,124113,https://www.amway.com/medias/124113-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wzNzA5NXxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaGJhL2g0Mi85NTE4MTY4NjA0NzAyLzEyNDExMy1lbi1VUy02OTBweC0wMXw0NDA3YzAxYmQxMzNiNGI5NjI3NGY5MjBlOGMyZGE1NDhmNGE0ZmFhMTMwM2E1NGUwMzJhNmYyMWNlOWQyMzQ3,Glister Multi-Action Mouthwash with Aloe,10.50,
home-products,120231,https://www.amway.com/medias/120231-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w5MDMwOHxpbWFnZS9wbmd8aW1hZ2VzL2gzOC9oNGYvOTM1NTI0MTcxNzc5MC5wbmd8ZmZjZjBmYmFkMGI1MWU0ZGIzYmM3MmU2N2RiYWM1OWJhODMwZjhmMzE2M2I4Y2Y0MTAzZmJmZjFjNTE3N2ZkYg,iCook 19-Piece Collection,1499,
nutrition,110171,https://www.amway.com/medias/110171-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wyODQxMDJ8aW1hZ2UvcG5nfGltYWdlcy9oYjIvaDQ4Lzk0NDgxNjk0MzkyNjIucG5nfGY1NGI2MDQyZjVhZTliZTBkOWRlMWVhODRkOWYwYTEzNGNhZWRmMTgyZGMwYTYzMTdiZTc1ZmM2NjU1NWIwYzM,Nutrilite Vitamin B-Complex Supplement,37,/
nutrition,305554,https://www.amway.com/medias/305554-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMTcxMzV8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2g2My9oMWEvOTc2ODIyNDM1ODQzMC8zMDU1NTQtZW4tVVMtNjkwcHgtMDF8M2MwZDI1MDZhNGI5MWZhZWQxMWVmMDE3YjA1ZWZlMDhkYzJkYWM3N2VmZTg1YTk5OTRhNjliMmYzMWVjOTI4ZQ,Nutrilite Kids Brainiums DHA Jelly Splat,24,/
nutrition,111106,https://www.amway.com/medias/111106-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wzNjMwNDJ8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2hlMC9oM2UvOTUxOTcxNjkyNTQ3MC8xMTExMDYtZW4tVVMtNjkwcHgtMDF8MmVjZDQyYjUzMmM0NTlkNTU2ZDMzNjAxMTE0ZGY3MzFkZmVkMTYzMTUxNzRhZjQ5YWMwMjE2ZWNlODZkNTljYQ,Nutrilite Memory Builder Supplement,42,/
personal-care,110670,https://www.amway.com/medias/110670-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1NDU5NHxpbWFnZS9wbmd8aW1hZ2VzL2hhNC9oNmIvOTM1NTE5MzYxNDM2Ni5wbmd8YjBlOWY2Y2YyOGY5ZmJiNjFkZDdlOGQ0MmZmOTRiZjdkYjlmZmZkNTE3MzkwMmE5YjlhOGFhMmJlMzQyNDQwMg,Satinique Anti–Dandruff Shampoo,14,
nutrition,127070,https://www.amway.com/medias/127070-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1MzM3NzB8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2hjYi9oZjEvOTUzNzY4MjM3NDY4Ni8xMjcwNzAtZW4tVVMtNjkwcHgtMDF8OTA5MGMwYThiMTgyMzFmNTBjZGUwZGM5MGVjMzFiYzAyMGVkODhiODk2NzNjN2Y5MDk4NGFkMGJlM2VmYzg3Ng,XS Energy Drink 12 oz – Variety Case,35,/
nutrition,110855,https://www.amway.com/medias/110855-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0NjMyNTZ8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2gxYS9oNWIvOTU1NTU4MDgxMzM0Mi8xMTA4NTUtZW4tVVMtNjkwcHgtMDF8Y2U4OGIyM2ZmZjlhYjQ0Yzk4N2VlNzE5NjM3YjYzZmMwN2MyZGI0NDljNTQ3M2VkMGFmMTBmZGJkOWViNzczZA,Nutrilite Twist Tubes 2GO - Immunity Health - Strawberry Kiwi,22,/twist
home-products,122940,https://www.amway.com/medias/122940-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w4ODYxMHxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaDk3L2hiNC85NzMxMjYwODA5MjQ2LzEyMjk0MC1lbi1VUy02OTBweC0wMXxmNTI1MWU2Y2ZiODBiMjcxZWE0ZmM2ODkzYzU5NDAyZmE3M2JkZWRiMjE5NzhiYmVlYjAwOGE2ZTNjODkzYWZm,eSpring UV-C LED Above the Counter Unit with Diverter,1299,
beauty,282718,https://www.amway.com/medias/282718-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1MzQ5MXxpbWFnZS9wbmd8aW1hZ2VzL2g1Ni9oYzcvOTM1NTMwNDc5NjE5MC5wbmd8YTIwZjVmNzAwNDlmMWM2OGY0ZDUwN2RmNTYxMGYyZDhkYzdjZTczYzkzYjNiODBhNjk3YWJjNGRlMTFkY2JjYQ,Artistry Signature Select Anti-Wrinkle Amplifier and Base Serum,68,
beauty,119630D,https://www.amway.com/medias/119630D-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMTMzMTd8aW1hZ2UvcG5nfGltYWdlcy9oNWUvaGVlLzkzNTUyMzg1MDY1MjYucG5nfGMzODBmYTJhNjk1NDVhNGUzNjU4OTc1MjUwZWI4MTA0N2JlODBhMmM5Yzc3NDNjZGJhZWE3NDVlOTYzNjc2NDQ,Artistry Flora Chic Eau de Parfum Spray,96,
